array([[  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.00000000e+00,   5.00000000e+00,
          5.00000000e+00,   5.00000000e+00,   5.00000000e+00,
          5.00000000e+00,   5.00000000e+00,   5.00000000e+00,
          5.00000000e+00,   5.00000000e+00,   5.00000000e+00,
          5.00000000e+00,   5.00000000e+00,   5.00000000e+00,
          5.00000000e+00,   5.00000000e+00,   5.00000000e+00,
          5.00000000e+00,   5.00000000e+00,   5.00000000e+00,
          5.00000000e+00,   5.00000000e+00,   5.00000000e+00,
          5.00000000e+00,   5.00000000e+00,   5.00000000e+00,
          5.00000000e+00,   5.00000000e+00,   1.00000000e+01,
          1.00000000e+01,   1.00000000e+01,   1.00000000e+01,
          1.00000000e+01,   1.00000000e+01,   1.00000000e+01,
          1.00000000e+01,   1.00000000e+01,   1.00000000e+01,
          1.00000000e+01,   1.00000000e+01,   1.00000000e+01,
          1.00000000e+01,   1.00000000e+01,   1.00000000e+01,
          1.00000000e+01,   1.00000000e+01,   1.00000000e+01,
          1.00000000e+01,   1.00000000e+01,   1.00000000e+01,
          1.00000000e+01,   1.00000000e+01,   1.00000000e+01,
          1.00000000e+01,   1.00000000e+01,   1.00000000e+01,
          1.50000000e+01,   1.50000000e+01,   1.50000000e+01,
          1.50000000e+01,   1.50000000e+01,   1.50000000e+01,
          1.50000000e+01,   1.50000000e+01,   1.50000000e+01,
          1.50000000e+01,   1.50000000e+01,   1.50000000e+01,
          1.50000000e+01,   1.50000000e+01,   1.50000000e+01,
          1.50000000e+01,   1.50000000e+01,   1.50000000e+01,
          1.50000000e+01,   1.50000000e+01,   1.50000000e+01,
          1.50000000e+01,   1.50000000e+01,   1.50000000e+01,
          1.50000000e+01,   1.50000000e+01,   1.50000000e+01,
          1.50000000e+01],
       [  3.00000000e+00,   3.00000000e+00,   3.00000000e+00,
          3.00000000e+00,   3.00000000e+00,   3.00000000e+00,
          3.00000000e+00,   7.00000000e+00,   7.00000000e+00,
          7.00000000e+00,   7.00000000e+00,   7.00000000e+00,
          7.00000000e+00,   7.00000000e+00,   1.40000000e+01,
          1.40000000e+01,   1.40000000e+01,   1.40000000e+01,
          1.40000000e+01,   1.40000000e+01,   1.40000000e+01,
          2.10000000e+01,   2.10000000e+01,   2.10000000e+01,
          2.10000000e+01,   2.10000000e+01,   2.10000000e+01,
          2.10000000e+01,   3.00000000e+00,   3.00000000e+00,
          3.00000000e+00,   3.00000000e+00,   3.00000000e+00,
          3.00000000e+00,   3.00000000e+00,   7.00000000e+00,
          7.00000000e+00,   7.00000000e+00,   7.00000000e+00,
          7.00000000e+00,   7.00000000e+00,   7.00000000e+00,
          1.40000000e+01,   1.40000000e+01,   1.40000000e+01,
          1.40000000e+01,   1.40000000e+01,   1.40000000e+01,
          1.40000000e+01,   2.10000000e+01,   2.10000000e+01,
          2.10000000e+01,   2.10000000e+01,   2.10000000e+01,
          2.10000000e+01,   2.10000000e+01,   3.00000000e+00,
          3.00000000e+00,   3.00000000e+00,   3.00000000e+00,
          3.00000000e+00,   3.00000000e+00,   3.00000000e+00,
          7.00000000e+00,   7.00000000e+00,   7.00000000e+00,
          7.00000000e+00,   7.00000000e+00,   7.00000000e+00,
          7.00000000e+00,   1.40000000e+01,   1.40000000e+01,
          1.40000000e+01,   1.40000000e+01,   1.40000000e+01,
          1.40000000e+01,   1.40000000e+01,   2.10000000e+01,
          2.10000000e+01,   2.10000000e+01,   2.10000000e+01,
          2.10000000e+01,   2.10000000e+01,   2.10000000e+01,
          3.00000000e+00,   3.00000000e+00,   3.00000000e+00,
          3.00000000e+00,   3.00000000e+00,   3.00000000e+00,
          3.00000000e+00,   7.00000000e+00,   7.00000000e+00,
          7.00000000e+00,   7.00000000e+00,   7.00000000e+00,
          7.00000000e+00,   7.00000000e+00,   1.40000000e+01,
          1.40000000e+01,   1.40000000e+01,   1.40000000e+01,
          1.40000000e+01,   1.40000000e+01,   1.40000000e+01,
          2.10000000e+01,   2.10000000e+01,   2.10000000e+01,
          2.10000000e+01,   2.10000000e+01,   2.10000000e+01,
          2.10000000e+01],
       [  5.00000000e-02,   2.00000000e-01,   3.50000000e-01,
          5.00000000e-01,   6.50000000e-01,   8.00000000e-01,
          9.50000000e-01,   5.00000000e-02,   2.00000000e-01,
          3.50000000e-01,   5.00000000e-01,   6.50000000e-01,
          8.00000000e-01,   9.50000000e-01,   5.00000000e-02,
          2.00000000e-01,   3.50000000e-01,   5.00000000e-01,
          6.50000000e-01,   8.00000000e-01,   9.50000000e-01,
          5.00000000e-02,   2.00000000e-01,   3.50000000e-01,
          5.00000000e-01,   6.50000000e-01,   8.00000000e-01,
          9.50000000e-01,   5.00000000e-02,   2.00000000e-01,
          3.50000000e-01,   5.00000000e-01,   6.50000000e-01,
          8.00000000e-01,   9.50000000e-01,   5.00000000e-02,
          2.00000000e-01,   3.50000000e-01,   5.00000000e-01,
          6.50000000e-01,   8.00000000e-01,   9.50000000e-01,
          5.00000000e-02,   2.00000000e-01,   3.50000000e-01,
          5.00000000e-01,   6.50000000e-01,   8.00000000e-01,
          9.50000000e-01,   5.00000000e-02,   2.00000000e-01,
          3.50000000e-01,   5.00000000e-01,   6.50000000e-01,
          8.00000000e-01,   9.50000000e-01,   5.00000000e-02,
          2.00000000e-01,   3.50000000e-01,   5.00000000e-01,
          6.50000000e-01,   8.00000000e-01,   9.50000000e-01,
          5.00000000e-02,   2.00000000e-01,   3.50000000e-01,
          5.00000000e-01,   6.50000000e-01,   8.00000000e-01,
          9.50000000e-01,   5.00000000e-02,   2.00000000e-01,
          3.50000000e-01,   5.00000000e-01,   6.50000000e-01,
          8.00000000e-01,   9.50000000e-01,   5.00000000e-02,
          2.00000000e-01,   3.50000000e-01,   5.00000000e-01,
          6.50000000e-01,   8.00000000e-01,   9.50000000e-01,
          5.00000000e-02,   2.00000000e-01,   3.50000000e-01,
          5.00000000e-01,   6.50000000e-01,   8.00000000e-01,
          9.50000000e-01,   5.00000000e-02,   2.00000000e-01,
          3.50000000e-01,   5.00000000e-01,   6.50000000e-01,
          8.00000000e-01,   9.50000000e-01,   5.00000000e-02,
          2.00000000e-01,   3.50000000e-01,   5.00000000e-01,
          6.50000000e-01,   8.00000000e-01,   9.50000000e-01,
          5.00000000e-02,   2.00000000e-01,   3.50000000e-01,
          5.00000000e-01,   6.50000000e-01,   8.00000000e-01,
          9.50000000e-01],
       [  2.25724808e-02,   7.55818594e-02,   1.12101298e-01,
          1.37005871e-01,   1.47804082e-01,   1.50056232e-01,
          7.13665022e-02,   5.05250712e-02,   1.63167777e-01,
          2.25517402e-01,   2.33703075e-01,   2.19705938e-01,
          1.88505843e-01,   6.25507291e-02,   9.72402695e-02,
          2.95854441e-01,   3.29391759e-01,   2.99348284e-01,
          2.51026934e-01,   2.00472246e-01,   3.79237998e-02,
          1.44920262e-01,   4.00053671e-01,   4.13767397e-01,
          3.43885396e-01,   2.67274058e-01,   1.85786056e-01,
          1.78831025e-02,   3.07064746e-02,   1.03634520e-01,
          1.56430351e-01,   1.83660200e-01,   1.91869063e-01,
          1.91909766e-01,   8.37816702e-02,   6.93058623e-02,
          2.24283898e-01,   2.73745431e-01,   2.77540973e-01,
          2.54209894e-01,   2.24073639e-01,   6.90788584e-02,
          1.39043894e-01,   3.60010802e-01,   3.86854665e-01,
          3.49533809e-01,   2.98329223e-01,   2.35502197e-01,
          3.79240599e-02,   2.12209526e-01,   4.83561741e-01,
          4.70485547e-01,   3.94531152e-01,   2.93938972e-01,
          1.98418652e-01,   1.78911479e-02,   6.92732671e-02,
          2.16972043e-01,   2.68404017e-01,   2.78699081e-01,
          2.78254151e-01,   2.67027400e-01,   1.01313329e-01,
          1.58326450e-01,   3.39942016e-01,   3.77341122e-01,
